This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.7.17)  13 OCT 2020 00:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**РњР°С‚Р°РЅС‡РµРє.tex
(./РњР°С‚Р°РЅС‡РµРє.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.t
ex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.cod
e.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.
tex)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.cod
e.tex
\pgfdecoratedcompleteddistance=\dimen309
\pgfdecoratedremainingdistance=\dimen310
\pgfdecoratedinputsegmentcompleteddistance=\dimen311
\pgfdecoratedinputsegmentremainingdistance=\dimen312
\pgf@decorate@distancetomove=\dimen313
\pgf@decorate@repeatstate=\count353
\pgfdecorationsegmentamplitude=\dimen314
\pgfdecorationsegmentlength=\dimen315
)
\tikz@lib@dec@box=\box133
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathmorphing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathmorphing.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathreplacing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathreplacing.code.tex))
\pgfplots@numplots=\count354
\pgfplots@xmin@reg=\dimen316
\pgfplots@xmax@reg=\dimen317
\pgfplots@ymin@reg=\dimen318
\pgfplots@ymax@reg=\dimen319
\pgfplots@zmin@reg=\dimen320
\pgfplots@zmax@reg=\dimen321
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.co
de.tex
File: pgflibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (./РњР°С‚Р°РЅС‡РµРє.aux)
\openout1 = `РњР°С‚Р°РЅС‡РµРє.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count355
\scratchdimen=\dimen322
\scratchbox=\box134
\nofMPsegments=\count356
\nofMParguments=\count357
\everyMPshowfont=\toks54
\MPscratchCnt=\count358
\MPscratchDim=\dimen323
\MPnumerator=\count359
\makeMPintoPDFobject=\count360
\everyMPtoPDFconversion=\toks55
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(/usr/share/texlive/texmf-dist/tex/latex/translator/translator-basic-dictionary
-English.dict
Dictionary: translator-basic-dictionary, Language: English 
)
(/usr/share/texlive/texmf-dist/tex/latex/siunitx/siunitx-abbreviations.cfg
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
)
\AtBeginShipoutBox=\box135

ABD: EveryShipout initializing macros
(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 146.

LaTeX Font Info:    Trying to load font information for U+stmry on input line 1
46.
(/usr/share/texlive/texmf-dist/tex/latex/stmaryrd/Ustmry.fd)
LaTeX Font Info:    Trying to load font information for U+msa on input line 146
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 146
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 14
6.

(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)

LaTeX Font Warning: Font shape `U/stmry/b/n' undefined
(Font)              using `U/stmry/m/n' instead on input line 146.

[1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2

]
(./РњР°С‚Р°РЅС‡РµРє.toc)
\tf@toc=\write6
\openout6 = `РњР°С‚Р°РЅС‡РµРє.toc'.

 [3] [4]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Overfull \hbox (1.17766pt too wide) in paragraph at lines 173--176
\T2A/cmr/m/n/10 ''Множество'' -- неопре-де-ля-мое сло-во. Си-но-ни-мы: на-бор, 
со-во-куп-ность, класс.
 []


Overfull \hbox (3.38715pt too wide) in paragraph at lines 193--195
\T2A/cmr/m/n/10 Для лю-бо-го по-ло-жи-тель-но-го эп-си-лон су-ще-ству-ет по-ло-
жи-тель-ное чис-ло дель-
 []

[5

]
Package mdframed Info: mdframed works in twoside mode on input line 246.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 246.
Package mdframed Info: mdframed works in twoside mode on input line 264.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 264.
 [6]
Package mdframed Info: mdframed works in twoside mode on input line 290.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 290.
Package mdframed Info: mdframed works in twoside mode on input line 306.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 306.

Overfull \hbox (14.30392pt too wide) in paragraph at lines 309--310
[]\T2A/cmr/bx/n/10 Определение 4 \T2A/cmr/m/n/10 (Де-кар-то-во про-из-ве-де-ние
)\T2A/cmr/bx/n/10 . []$\OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^B [] ^^B \OML/cm
m/m/it/10 X[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 x[]; [] ; x[]\OT1/cmr/m/n/10 ) :
 []

[7]
Package mdframed Info: mdframed works in twoside mode on input line 326.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 326.
Package mdframed Info: mdframed works in twoside mode on input line 331.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 331.
Package mdframed Info: mdframed works in twoside mode on input line 366.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 366.


LaTeX Warning: `h' float specifier changed to `ht'.

[8]
Package mdframed Info: mdframed works in twoside mode on input line 393.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 393.
Package mdframed Info: mdframed works in twoside mode on input line 423.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 423.

Underfull \vbox (badness 1715) has occurred while \output is active []

 [9]
Package mdframed Info: mdframed works in twoside mode on input line 438.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 438.
Package mdframed Info: mdframed works in twoside mode on input line 450.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 450.
Package mdframed Info: mdframed works in twoside mode on input line 458.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 458.

[10] [11]
Package mdframed Info: mdframed works in twoside mode on input line 524.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 524.
 [12]
Package mdframed Info: mdframed works in twoside mode on input line 599.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 599.
 [13] [14] [15]
Package mdframed Info: mdframed works in twoside mode on input line 779.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 779.

Overfull \hbox (15.20338pt too wide) in paragraph at lines 784--796
[]$\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 \ 
[]  ([])  []  ([])  []  ([])
 []

[16]
Package mdframed Info: mdframed works in twoside mode on input line 828.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 828.
Package mdframed Info: mdframed works in twoside mode on input line 842.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 842.
 [17]
Package mdframed Info: mdframed works in twoside mode on input line 861.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 861.

Overfull \hbox (21.302pt too wide) in paragraph at lines 877--878
[]\T2A/cmr/m/n/10 База: $\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 = 1 (\OML/cmm/m/it/
10 a \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b\OT1/cmr/m/n/10 )[] = [][] \OML/cmm/m/
it/10 C[]a[]b[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.1659pt too wide) detected at line 889
[]
 []

Package mdframed Info: mdframed works in twoside mode on input line 898.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 898.
[18]
Package mdframed Info: mdframed works in twoside mode on input line 939.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 939.
 [19]
Package mdframed Info: mdframed works in twoside mode on input line 960.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 960.
Package mdframed Info: mdframed works in twoside mode on input line 974.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 974.
Package mdframed Info: mdframed works in twoside mode on input line 984.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 984.
Package mdframed Info: mdframed works in twoside mode on input line 996.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 996.
 [20]
Package mdframed Info: mdframed works in twoside mode on input line 1031.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1031.
Package mdframed Info: mdframed works in twoside mode on input line 1038.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1038.
Package mdframed Info: mdframed works in twoside mode on input line 1041.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1041.
Package mdframed Info: mdframed works in twoside mode on input line 1070.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1070.
 [21]
Package mdframed Info: mdframed works in twoside mode on input line 1086.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1086.
Package mdframed Info: mdframed works in twoside mode on input line 1098.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1098.
Package mdframed Info: mdframed works in twoside mode on input line 1117.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1117.
 [22] (./figures/circ.pdf_tex
<./figures/circ.pdf, id=122, page=1, 682.86612pt x 341.43306pt>
File: ./figures/circ.pdf Graphic file (type pdf)
<use ./figures/circ.pdf, page 1>
Package pdftex.def Info: ./figures/circ.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 345.0pt x 172.50307pt.
<./figures/circ.pdf, id=123, page=2, 682.86612pt x 341.43306pt>
File: ./figures/circ.pdf Graphic file (type pdf)
<use ./figures/circ.pdf, page 2>
Package pdftex.def Info: ./figures/circ.pdf , page2 used on input line 58.
(pdftex.def)             Requested size: 345.0pt x 172.50307pt.
<./figures/circ.pdf, id=124, page=3, 682.86612pt x 341.43306pt>
File: ./figures/circ.pdf Graphic file (type pdf)
<use ./figures/circ.pdf, page 3>
Package pdftex.def Info: ./figures/circ.pdf , page3 used on input line 61.
(pdftex.def)             Requested size: 345.0pt x 172.50307pt.
)
Package mdframed Info: mdframed works in twoside mode on input line 1148.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1148.
Package mdframed Info: mdframed works in twoside mode on input line 1159.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1159.
 [23 <./figures/circ.pdf> <./figures/circ.pdf> <./figures/circ.pdf>]
Package mdframed Info: mdframed works in twoside mode on input line 1170.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1170.
Package mdframed Info: mdframed works in twoside mode on input line 1182.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1182.
Package mdframed Info: mdframed works in twoside mode on input line 1192.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1192.
Package mdframed Info: mdframed works in twoside mode on input line 1207.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1207.
 [24]
Package mdframed Info: mdframed works in twoside mode on input line 1224.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1224.
LaTeX Font Info:    Trying to load font information for U+dsrom on input line 1
231.

(/usr/share/texlive/texmf-dist/tex/latex/doublestroke/Udsrom.fd
File: Udsrom.fd 1995/08/01 v0.1 Double stroke roman font definitions
)
Package mdframed Info: mdframed works in twoside mode on input line 1238.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1238.
Package mdframed Info: mdframed works in twoside mode on input line 1242.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1242.
 [25]
Package mdframed Info: mdframed works in twoside mode on input line 1264.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1264.
Package mdframed Info: mdframed works in twoside mode on input line 1269.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1269.
Package mdframed Info: mdframed works in twoside mode on input line 1281.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1281.

Overfull \hbox (4.42215pt too wide) in paragraph at lines 1285--1286
[]\T2A/cmr/m/n/10 вместо $\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n
\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; n \OMS/cmsy/m/n/10 2 \U/BOONDOX-ds/m/n/10 N
 \OML/cmm/m/it/10 f \OT1/cmr/m/n/10 : \U/BOONDOX-ds/m/n/10 N \OMS/cmsy/m/n/10 !
 \OML/cmm/m/it/10 X$ \T2A/cmr/m/n/10 ис-поль-зу-ют $\OMS/cmsy/m/n/10 f\OML/cmm/
m/it/10 x[]\OMS/cmsy/m/n/10 g[]$ \T2A/cmr/m/n/10 или $[][]  \OML/cmm/m/it/10 n 
\OMS/cmsy/m/n/10 !
 []

Package mdframed Info: mdframed works in twoside mode on input line 1289.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1289.
Package mdframed Info: mdframed works in twoside mode on input line 1297.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1297.

Overfull \hbox (9.44714pt too wide) detected at line 1299
[] \OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 x[]  \OMS/cmsy/m/n/1
0 ([])  8[]\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 9\OML/cmm/m/it/10 N \OMS/cmsy/
m/n/10 2 \U/BOONDOX-ds/m/n/10 N \OT1/cmr/m/n/10 : \OMS/cmsy/m/n/10 8\OML/cmm/m/
it/10 n > N x[] \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 U
 []

Package mdframed Info: mdframed works in twoside mode on input line 1312.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1312.
[26]
Package mdframed Info: mdframed works in twoside mode on input line 1325.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1325.

Overfull \hbox (9.15929pt too wide) in paragraph at lines 1327--1328
[]\T2A/cmr/bx/n/10 Утверждение 7 \T2A/cmr/m/n/10 (един-ствен-ность пре-де-ла)\T
2A/cmr/bx/n/10 . []$\U/msa/m/n/10 A \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X; ^^Z\OT
1/cmr/m/n/10 )\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x[]\OMS/cms
y/m/n/10 g[] ^^R \OML/cmm/m/it/10 X; y; z \OMS/cmsy/m/n/10 2
 []

Package mdframed Info: mdframed works in twoside mode on input line 1358.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1358.

Overfull \hbox (4.4707pt too wide) in paragraph at lines 1359--1360
[]\T2A/cmr/bx/n/10 Определение 29. []$[]$ \T2A/cmr/m/n/10 на-зы-ва-ет-ся та-кая
 по-сле-до-ва-тель-ность
 []

Package mdframed Info: mdframed works in twoside mode on input line 1362.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1362.
[27]
Package mdframed Info: mdframed works in twoside mode on input line 1366.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1366.
Package mdframed Info: mdframed works in twoside mode on input line 1377.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1377.

Overfull \hbox (1.36032pt too wide) in paragraph at lines 1405--1408
[]\T2A/cmr/m/n/10 Частные слу-чаи(следствия): Пусть $\OMS/cmsy/m/n/10 f\OML/cmm
/m/it/10 x[]\OMS/cmsy/m/n/10 g$ \T2A/cmr/m/n/10 -- ве-ще-ствен-ная по-сле-до-ва
-тель-ность 
 []

Package mdframed Info: mdframed works in twoside mode on input line 1413.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1413.
[28]
Package mdframed Info: mdframed works in twoside mode on input line 1439.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1439.
Package mdframed Info: mdframed works in twoside mode on input line 1451.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1451.
Package mdframed Info: mdframed works in twoside mode on input line 1463.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1463.
 [29]
Package mdframed Info: mdframed works in twoside mode on input line 1492.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1492.
 [30]
Overfull \hbox (0.54623pt too wide) in paragraph at lines 1537--1538
[]$[] \OT1/cmr/m/n/10 = [] \U/msa/m/n/10 6 [] \OT1/cmr/m/n/10 + \OMS/cmsy/m/n/1
0 j\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 ) \OMS/
cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z\OT1/cmr/m
/n/10 )\OMS/cmsy/m/n/10 j \OT1/cmr/m/n/10 =
 []

Package mdframed Info: mdframed works in twoside mode on input line 1545.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1545.
Package mdframed Info: mdframed works in twoside mode on input line 1564.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1564.
[31]
Package mdframed Info: mdframed works in twoside mode on input line 1579.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1579.
Package mdframed Info: mdframed works in twoside mode on input line 1595.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1595.

Overfull \hbox (11.30304pt too wide) in paragraph at lines 1622--1623
[]$\OMS/cmsy/m/n/10 k\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 + \O
ML/cmm/m/it/10 y[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 x \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 y\OT1/cmr/m/n/10 )\OMS/cmsy/m/
n/10 k \U/msa/m/n/10 6 \OMS/cmsy/m/n/10 k\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 
^^@ \OML/cmm/m/it/10 x\OMS/cmsy/m/n/10 k \OT1/cmr/m/n/10 + \OMS/cmsy/m/n/10 k\O
ML/cmm/m/it/10 y[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 y\OMS/cmsy/m/n/10 k \O
ML/cmm/m/it/10 < [] \OT1/cmr/m/n/10 + [] = \OML/cmm/m/it/10 "$\T2A/cmr/m/n/10 ,
 т.о. $\OML/cmm/m/it/10 N \OMS/cmsy/m/n/10 2$\T2A/cmr/m/n/10 Д$[]$ 
 []

[32]
Package mdframed Info: mdframed works in twoside mode on input line 1626.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1626.
Package mdframed Info: mdframed works in twoside mode on input line 1657.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1657.
Package mdframed Info: mdframed works in twoside mode on input line 1675.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1675.
 [33]
Package mdframed Info: mdframed works in twoside mode on input line 1681.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1681.
Package mdframed Info: mdframed works in twoside mode on input line 1700.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1700.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [34]
[35]
Overfull \hbox (4.66559pt too wide) in paragraph at lines 1752--1753
[]\T2A/cmr/bx/n/10 Замечание \T2A/cmr/m/n/10 (за-ме-ча-ние к тео-ре-ме)\T2A/cmr
/bx/n/10 . []$\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ! ^^F1\OT1/cmr/m/n/10 (\OMS
/cmsy/m/n/10 1\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; y[] \OMS/cmsy/m/n/10 ! ^^F1\O
T1/cmr/m/n/10 (\OMS/cmsy/m/n/10 1\OT1/cmr/m/n/10 )  \OMS/cmsy/m/n/10 ^^@ []\OML
/cmm/m/it/10 ; []; \OMS/cmsy/m/n/10 1 ^^A
 []


Overfull \hbox (42.52983pt too wide) in paragraph at lines 1770--1771
[]$[][] \U/msa/m/n/10 6
 []


Overfull \hbox (78.36583pt too wide) in paragraph at lines 1775--1776
[]\T2A/cmr/bx/n/10 Пример \T2A/cmr/m/n/10 (При-ме-ры ска-ляр-ных про-из-ве-де-н
ий)\T2A/cmr/bx/n/10 . []$\OML/cmm/m/it/10 C [] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/
10 f\OML/cmm/m/it/10 f \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 [\
OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/10 g \OML/cmm/m/it/10 f \OT1
/cmr/m/n/10 :
 []

[36]
Package mdframed Info: mdframed works in twoside mode on input line 1801.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1801.
Package mdframed Info: mdframed works in twoside mode on input line 1821.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 1821.
Package mdframed Info: mdframed works in twoside mode on input line 1835.
